X_time_index,y_time_index,year-month
0,1,1900-01
1,2,1900-02
2,3,1900-03
3,4,1900-04
4,5,1900-05
5,6,1900-06
6,7,1900-07
7,8,1900-08
8,9,1900-09
9,10,1900-10
10,11,1900-11
11,12,1900-12
12,13,1901-01
13,14,1901-02
14,15,1901-03
15,16,1901-04
16,17,1901-05
17,18,1901-06
18,19,1901-07
19,20,1901-08
20,21,1901-09
21,22,1901-10
22,23,1901-11
23,24,1901-12
24,25,1902-01
25,26,1902-02
26,27,1902-03
27,28,1902-04
28,29,1902-05
29,30,1902-06
30,31,1902-07
31,32,1902-08
32,33,1902-09
33,34,1902-10
34,35,1902-11
35,36,1902-12
36,37,1903-01
37,38,1903-02
38,39,1903-03
39,40,1903-04
40,41,1903-05
41,42,1903-06
42,43,1903-07
43,44,1903-08
44,45,1903-09
45,46,1903-10
46,47,1903-11
47,48,1903-12
48,49,1904-01
49,50,1904-02
50,51,1904-03
51,52,1904-04
52,53,1904-05
53,54,1904-06
54,55,1904-07
55,56,1904-08
56,57,1904-09
57,58,1904-10
58,59,1904-11
59,60,1904-12
60,61,1905-01
61,62,1905-02
62,63,1905-03
63,64,1905-04
64,65,1905-05
65,66,1905-06
66,67,1905-07
67,68,1905-08
68,69,1905-09
69,70,1905-10
70,71,1905-11
71,72,1905-12
72,73,1906-01
73,74,1906-02
74,75,1906-03
75,76,1906-04
76,77,1906-05
77,78,1906-06
78,79,1906-07
79,80,1906-08
80,81,1906-09
81,82,1906-10
82,83,1906-11
83,84,1906-12
84,85,1907-01
85,86,1907-02
86,87,1907-03
87,88,1907-04
88,89,1907-05
89,90,1907-06
90,91,1907-07
91,92,1907-08
92,93,1907-09
93,94,1907-10
94,95,1907-11
95,96,1907-12
96,97,1908-01
97,98,1908-02
98,99,1908-03
99,100,1908-04
100,101,1908-05
101,102,1908-06
102,103,1908-07
103,104,1908-08
104,105,1908-09
105,106,1908-10
106,107,1908-11
107,108,1908-12
108,109,1909-01
109,110,1909-02
110,111,1909-03
111,112,1909-04
112,113,1909-05
113,114,1909-06
114,115,1909-07
115,116,1909-08
116,117,1909-09
117,118,1909-10
118,119,1909-11
119,120,1909-12
120,121,1910-01
121,122,1910-02
122,123,1910-03
123,124,1910-04
124,125,1910-05
125,126,1910-06
126,127,1910-07
127,128,1910-08
128,129,1910-09
129,130,1910-10
130,131,1910-11
131,132,1910-12
132,133,1911-01
133,134,1911-02
134,135,1911-03
135,136,1911-04
136,137,1911-05
137,138,1911-06
138,139,1911-07
139,140,1911-08
140,141,1911-09
141,142,1911-10
142,143,1911-11
143,144,1911-12
144,145,1912-01
145,146,1912-02
146,147,1912-03
147,148,1912-04
148,149,1912-05
149,150,1912-06
150,151,1912-07
151,152,1912-08
152,153,1912-09
153,154,1912-10
154,155,1912-11
155,156,1912-12
156,157,1913-01
157,158,1913-02
158,159,1913-03
159,160,1913-04
160,161,1913-05
161,162,1913-06
162,163,1913-07
163,164,1913-08
164,165,1913-09
165,166,1913-10
166,167,1913-11
167,168,1913-12
168,169,1914-01
169,170,1914-02
170,171,1914-03
171,172,1914-04
172,173,1914-05
173,174,1914-06
174,175,1914-07
175,176,1914-08
176,177,1914-09
177,178,1914-10
178,179,1914-11
179,180,1914-12
180,181,1915-01
181,182,1915-02
182,183,1915-03
183,184,1915-04
184,185,1915-05
185,186,1915-06
186,187,1915-07
187,188,1915-08
188,189,1915-09
189,190,1915-10
190,191,1915-11
191,192,1915-12
192,193,1916-01
193,194,1916-02
194,195,1916-03
195,196,1916-04
196,197,1916-05
197,198,1916-06
198,199,1916-07
199,200,1916-08
200,201,1916-09
201,202,1916-10
202,203,1916-11
203,204,1916-12
204,205,1917-01
205,206,1917-02
206,207,1917-03
207,208,1917-04
208,209,1917-05
209,210,1917-06
210,211,1917-07
211,212,1917-08
212,213,1917-09
213,214,1917-10
214,215,1917-11
215,216,1917-12
216,217,1918-01
217,218,1918-02
218,219,1918-03
219,220,1918-04
220,221,1918-05
221,222,1918-06
222,223,1918-07
223,224,1918-08
224,225,1918-09
225,226,1918-10
226,227,1918-11
227,228,1918-12
228,229,1919-01
229,230,1919-02
230,231,1919-03
231,232,1919-04
232,233,1919-05
233,234,1919-06
234,235,1919-07
235,236,1919-08
236,237,1919-09
237,238,1919-10
238,239,1919-11
239,240,1919-12
240,241,1920-01
241,242,1920-02
242,243,1920-03
243,244,1920-04
244,245,1920-05
245,246,1920-06
246,247,1920-07
247,248,1920-08
248,249,1920-09
249,250,1920-10
250,251,1920-11
251,252,1920-12
252,253,1921-01
253,254,1921-02
254,255,1921-03
255,256,1921-04
256,257,1921-05
257,258,1921-06
258,259,1921-07
259,260,1921-08
260,261,1921-09
261,262,1921-10
262,263,1921-11
263,264,1921-12
264,265,1922-01
265,266,1922-02
266,267,1922-03
267,268,1922-04
268,269,1922-05
269,270,1922-06
270,271,1922-07
271,272,1922-08
272,273,1922-09
273,274,1922-10
274,275,1922-11
275,276,1922-12
276,277,1923-01
277,278,1923-02
278,279,1923-03
279,280,1923-04
280,281,1923-05
281,282,1923-06
282,283,1923-07
283,284,1923-08
284,285,1923-09
285,286,1923-10
286,287,1923-11
287,288,1923-12
288,289,1924-01
289,290,1924-02
290,291,1924-03
291,292,1924-04
292,293,1924-05
293,294,1924-06
294,295,1924-07
295,296,1924-08
296,297,1924-09
297,298,1924-10
298,299,1924-11
299,300,1924-12
300,301,1925-01
301,302,1925-02
302,303,1925-03
303,304,1925-04
304,305,1925-05
305,306,1925-06
306,307,1925-07
307,308,1925-08
308,309,1925-09
309,310,1925-10
310,311,1925-11
311,312,1925-12
312,313,1926-01
313,314,1926-02
314,315,1926-03
315,316,1926-04
316,317,1926-05
317,318,1926-06
318,319,1926-07
319,320,1926-08
320,321,1926-09
321,322,1926-10
322,323,1926-11
323,324,1926-12
324,325,1927-01
325,326,1927-02
326,327,1927-03
327,328,1927-04
328,329,1927-05
329,330,1927-06
330,331,1927-07
331,332,1927-08
332,333,1927-09
333,334,1927-10
334,335,1927-11
335,336,1927-12
336,337,1928-01
337,338,1928-02
338,339,1928-03
339,340,1928-04
340,341,1928-05
341,342,1928-06
342,343,1928-07
343,344,1928-08
344,345,1928-09
345,346,1928-10
346,347,1928-11
347,348,1928-12
348,349,1929-01
349,350,1929-02
350,351,1929-03
351,352,1929-04
352,353,1929-05
353,354,1929-06
354,355,1929-07
355,356,1929-08
356,357,1929-09
357,358,1929-10
358,359,1929-11
359,360,1929-12
360,361,1930-01
361,362,1930-02
362,363,1930-03
363,364,1930-04
364,365,1930-05
365,366,1930-06
366,367,1930-07
367,368,1930-08
368,369,1930-09
369,370,1930-10
370,371,1930-11
371,372,1930-12
372,373,1931-01
373,374,1931-02
374,375,1931-03
375,376,1931-04
376,377,1931-05
377,378,1931-06
378,379,1931-07
379,380,1931-08
380,381,1931-09
381,382,1931-10
382,383,1931-11
383,384,1931-12
384,385,1932-01
385,386,1932-02
386,387,1932-03
387,388,1932-04
388,389,1932-05
389,390,1932-06
390,391,1932-07
391,392,1932-08
392,393,1932-09
393,394,1932-10
394,395,1932-11
395,396,1932-12
396,397,1933-01
397,398,1933-02
398,399,1933-03
399,400,1933-04
400,401,1933-05
401,402,1933-06
402,403,1933-07
403,404,1933-08
404,405,1933-09
405,406,1933-10
406,407,1933-11
407,408,1933-12
408,409,1934-01
409,410,1934-02
410,411,1934-03
411,412,1934-04
412,413,1934-05
413,414,1934-06
414,415,1934-07
415,416,1934-08
416,417,1934-09
417,418,1934-10
418,419,1934-11
419,420,1934-12
420,421,1935-01
421,422,1935-02
422,423,1935-03
423,424,1935-04
424,425,1935-05
425,426,1935-06
426,427,1935-07
427,428,1935-08
428,429,1935-09
429,430,1935-10
430,431,1935-11
431,432,1935-12
432,433,1936-01
433,434,1936-02
434,435,1936-03
435,436,1936-04
436,437,1936-05
437,438,1936-06
438,439,1936-07
439,440,1936-08
440,441,1936-09
441,442,1936-10
442,443,1936-11
443,444,1936-12
444,445,1937-01
445,446,1937-02
446,447,1937-03
447,448,1937-04
448,449,1937-05
449,450,1937-06
450,451,1937-07
451,452,1937-08
452,453,1937-09
453,454,1937-10
454,455,1937-11
455,456,1937-12
456,457,1938-01
457,458,1938-02
458,459,1938-03
459,460,1938-04
460,461,1938-05
461,462,1938-06
462,463,1938-07
463,464,1938-08
464,465,1938-09
465,466,1938-10
466,467,1938-11
467,468,1938-12
468,469,1939-01
469,470,1939-02
470,471,1939-03
471,472,1939-04
472,473,1939-05
473,474,1939-06
474,475,1939-07
475,476,1939-08
476,477,1939-09
477,478,1939-10
478,479,1939-11
479,480,1939-12
480,481,1940-01
481,482,1940-02
482,483,1940-03
483,484,1940-04
484,485,1940-05
485,486,1940-06
486,487,1940-07
487,488,1940-08
488,489,1940-09
489,490,1940-10
490,491,1940-11
491,492,1940-12
492,493,1941-01
493,494,1941-02
494,495,1941-03
495,496,1941-04
496,497,1941-05
497,498,1941-06
498,499,1941-07
499,500,1941-08
500,501,1941-09
501,502,1941-10
502,503,1941-11
503,504,1941-12
504,505,1942-01
505,506,1942-02
506,507,1942-03
507,508,1942-04
508,509,1942-05
509,510,1942-06
510,511,1942-07
511,512,1942-08
512,513,1942-09
513,514,1942-10
514,515,1942-11
515,516,1942-12
516,517,1943-01
517,518,1943-02
518,519,1943-03
519,520,1943-04
520,521,1943-05
521,522,1943-06
522,523,1943-07
523,524,1943-08
524,525,1943-09
525,526,1943-10
526,527,1943-11
527,528,1943-12
528,529,1944-01
529,530,1944-02
530,531,1944-03
531,532,1944-04
532,533,1944-05
533,534,1944-06
534,535,1944-07
535,536,1944-08
536,537,1944-09
537,538,1944-10
538,539,1944-11
539,540,1944-12
540,541,1945-01
541,542,1945-02
542,543,1945-03
543,544,1945-04
544,545,1945-05
545,546,1945-06
546,547,1945-07
547,548,1945-08
548,549,1945-09
549,550,1945-10
550,551,1945-11
551,552,1945-12
552,553,1946-01
553,554,1946-02
554,555,1946-03
555,556,1946-04
556,557,1946-05
557,558,1946-06
558,559,1946-07
559,560,1946-08
560,561,1946-09
561,562,1946-10
562,563,1946-11
563,564,1946-12
564,565,1947-01
565,566,1947-02
566,567,1947-03
567,568,1947-04
568,569,1947-05
569,570,1947-06
570,571,1947-07
571,572,1947-08
572,573,1947-09
573,574,1947-10
574,575,1947-11
575,576,1947-12
576,577,1948-01
577,578,1948-02
578,579,1948-03
579,580,1948-04
580,581,1948-05
581,582,1948-06
582,583,1948-07
583,584,1948-08
584,585,1948-09
585,586,1948-10
586,587,1948-11
587,588,1948-12
588,589,1949-01
589,590,1949-02
590,591,1949-03
591,592,1949-04
592,593,1949-05
593,594,1949-06
594,595,1949-07
595,596,1949-08
596,597,1949-09
597,598,1949-10
598,599,1949-11
599,600,1949-12
600,601,1950-01
601,602,1950-02
602,603,1950-03
603,604,1950-04
604,605,1950-05
605,606,1950-06
606,607,1950-07
607,608,1950-08
608,609,1950-09
609,610,1950-10
610,611,1950-11
611,612,1950-12
612,613,1951-01
613,614,1951-02
614,615,1951-03
615,616,1951-04
616,617,1951-05
617,618,1951-06
618,619,1951-07
619,620,1951-08
620,621,1951-09
621,622,1951-10
622,623,1951-11
623,624,1951-12
624,625,1952-01
625,626,1952-02
626,627,1952-03
627,628,1952-04
628,629,1952-05
629,630,1952-06
630,631,1952-07
631,632,1952-08
632,633,1952-09
633,634,1952-10
634,635,1952-11
635,636,1952-12
636,637,1953-01
637,638,1953-02
638,639,1953-03
639,640,1953-04
640,641,1953-05
641,642,1953-06
642,643,1953-07
643,644,1953-08
644,645,1953-09
645,646,1953-10
646,647,1953-11
647,648,1953-12
648,649,1954-01
649,650,1954-02
650,651,1954-03
651,652,1954-04
652,653,1954-05
653,654,1954-06
654,655,1954-07
655,656,1954-08
656,657,1954-09
657,658,1954-10
658,659,1954-11
659,660,1954-12
660,661,1955-01
661,662,1955-02
662,663,1955-03
663,664,1955-04
664,665,1955-05
665,666,1955-06
666,667,1955-07
667,668,1955-08
668,669,1955-09
669,670,1955-10
670,671,1955-11
671,672,1955-12
672,673,1956-01
673,674,1956-02
674,675,1956-03
675,676,1956-04
676,677,1956-05
677,678,1956-06
678,679,1956-07
679,680,1956-08
680,681,1956-09
681,682,1956-10
682,683,1956-11
683,684,1956-12
684,685,1957-01
685,686,1957-02
686,687,1957-03
687,688,1957-04
688,689,1957-05
689,690,1957-06
690,691,1957-07
691,692,1957-08
692,693,1957-09
693,694,1957-10
694,695,1957-11
695,696,1957-12
696,697,1958-01
697,698,1958-02
698,699,1958-03
699,700,1958-04
700,701,1958-05
701,702,1958-06
702,703,1958-07
703,704,1958-08
704,705,1958-09
705,706,1958-10
706,707,1958-11
707,708,1958-12
708,709,1959-01
709,710,1959-02
710,711,1959-03
711,712,1959-04
712,713,1959-05
713,714,1959-06
714,715,1959-07
715,716,1959-08
716,717,1959-09
717,718,1959-10
718,719,1959-11
719,720,1959-12
720,721,1960-01
721,722,1960-02
722,723,1960-03
723,724,1960-04
724,725,1960-05
725,726,1960-06
726,727,1960-07
727,728,1960-08
728,729,1960-09
729,730,1960-10
730,731,1960-11
731,732,1960-12
732,733,1961-01
733,734,1961-02
734,735,1961-03
735,736,1961-04
736,737,1961-05
737,738,1961-06
738,739,1961-07
739,740,1961-08
740,741,1961-09
741,742,1961-10
742,743,1961-11
743,744,1961-12
744,745,1962-01
745,746,1962-02
746,747,1962-03
747,748,1962-04
748,749,1962-05
749,750,1962-06
750,751,1962-07
751,752,1962-08
752,753,1962-09
753,754,1962-10
754,755,1962-11
755,756,1962-12
756,757,1963-01
757,758,1963-02
758,759,1963-03
759,760,1963-04
760,761,1963-05
761,762,1963-06
762,763,1963-07
763,764,1963-08
764,765,1963-09
765,766,1963-10
766,767,1963-11
767,768,1963-12
768,769,1964-01
769,770,1964-02
770,771,1964-03
771,772,1964-04
772,773,1964-05
773,774,1964-06
774,775,1964-07
775,776,1964-08
776,777,1964-09
777,778,1964-10
778,779,1964-11
779,780,1964-12
780,781,1965-01
781,782,1965-02
782,783,1965-03
783,784,1965-04
784,785,1965-05
785,786,1965-06
786,787,1965-07
787,788,1965-08
788,789,1965-09
789,790,1965-10
790,791,1965-11
791,792,1965-12
792,793,1966-01
793,794,1966-02
794,795,1966-03
795,796,1966-04
796,797,1966-05
797,798,1966-06
798,799,1966-07
799,800,1966-08
800,801,1966-09
801,802,1966-10
802,803,1966-11
803,804,1966-12
804,805,1967-01
805,806,1967-02
806,807,1967-03
807,808,1967-04
808,809,1967-05
809,810,1967-06
810,811,1967-07
811,812,1967-08
812,813,1967-09
813,814,1967-10
814,815,1967-11
815,816,1967-12
816,817,1968-01
817,818,1968-02
818,819,1968-03
819,820,1968-04
820,821,1968-05
821,822,1968-06
822,823,1968-07
823,824,1968-08
824,825,1968-09
825,826,1968-10
826,827,1968-11
827,828,1968-12
828,829,1969-01
829,830,1969-02
830,831,1969-03
831,832,1969-04
832,833,1969-05
833,834,1969-06
834,835,1969-07
835,836,1969-08
836,837,1969-09
837,838,1969-10
838,839,1969-11
839,840,1969-12
840,841,1970-01
841,842,1970-02
842,843,1970-03
843,844,1970-04
844,845,1970-05
845,846,1970-06
846,847,1970-07
847,848,1970-08
848,849,1970-09
849,850,1970-10
850,851,1970-11
851,852,1970-12
852,853,1971-01
853,854,1971-02
854,855,1971-03
855,856,1971-04
856,857,1971-05
857,858,1971-06
858,859,1971-07
859,860,1971-08
860,861,1971-09
861,862,1971-10
862,863,1971-11
863,864,1971-12
864,865,1972-01
865,866,1972-02
866,867,1972-03
867,868,1972-04
868,869,1972-05
869,870,1972-06
870,871,1972-07
871,872,1972-08
872,873,1972-09
873,874,1972-10
874,875,1972-11
875,876,1972-12
876,877,1973-01
877,878,1973-02
878,879,1973-03
879,880,1973-04
880,881,1973-05
881,882,1973-06
882,883,1973-07
883,884,1973-08
884,885,1973-09
885,886,1973-10
886,887,1973-11
887,888,1973-12
888,889,1974-01
889,890,1974-02
890,891,1974-03
891,892,1974-04
892,893,1974-05
893,894,1974-06
894,895,1974-07
895,896,1974-08
896,897,1974-09
897,898,1974-10
898,899,1974-11
899,900,1974-12
900,901,1975-01
901,902,1975-02
902,903,1975-03
903,904,1975-04
904,905,1975-05
905,906,1975-06
906,907,1975-07
907,908,1975-08
908,909,1975-09
909,910,1975-10
910,911,1975-11
911,912,1975-12
912,913,1976-01
913,914,1976-02
914,915,1976-03
915,916,1976-04
916,917,1976-05
917,918,1976-06
918,919,1976-07
919,920,1976-08
920,921,1976-09
921,922,1976-10
922,923,1976-11
923,924,1976-12
924,925,1977-01
925,926,1977-02
926,927,1977-03
927,928,1977-04
928,929,1977-05
929,930,1977-06
930,931,1977-07
931,932,1977-08
932,933,1977-09
933,934,1977-10
934,935,1977-11
935,936,1977-12
936,937,1978-01
937,938,1978-02
938,939,1978-03
939,940,1978-04
940,941,1978-05
941,942,1978-06
942,943,1978-07
943,944,1978-08
944,945,1978-09
945,946,1978-10
946,947,1978-11
947,948,1978-12
948,949,1979-01
949,950,1979-02
950,951,1979-03
951,952,1979-04
952,953,1979-05
953,954,1979-06
954,955,1979-07
955,956,1979-08
956,957,1979-09
957,958,1979-10
958,959,1979-11
959,960,1979-12
960,961,1980-01
961,962,1980-02
962,963,1980-03
963,964,1980-04
964,965,1980-05
965,966,1980-06
966,967,1980-07
967,968,1980-08
968,969,1980-09
969,970,1980-10
970,971,1980-11
971,972,1980-12
972,973,1981-01
973,974,1981-02
974,975,1981-03
975,976,1981-04
976,977,1981-05
977,978,1981-06
978,979,1981-07
979,980,1981-08
980,981,1981-09
981,982,1981-10
982,983,1981-11
983,984,1981-12
984,985,1982-01
985,986,1982-02
986,987,1982-03
987,988,1982-04
988,989,1982-05
989,990,1982-06
990,991,1982-07
991,992,1982-08
992,993,1982-09
993,994,1982-10
994,995,1982-11
995,996,1982-12
996,997,1983-01
997,998,1983-02
998,999,1983-03
999,1000,1983-04
1000,1001,1983-05
1001,1002,1983-06
1002,1003,1983-07
1003,1004,1983-08
1004,1005,1983-09
1005,1006,1983-10
1006,1007,1983-11
1007,1008,1983-12
1008,1009,1984-01
1009,1010,1984-02
1010,1011,1984-03
1011,1012,1984-04
1012,1013,1984-05
1013,1014,1984-06
1014,1015,1984-07
1015,1016,1984-08
1016,1017,1984-09
1017,1018,1984-10
1018,1019,1984-11
1019,1020,1984-12
1020,1021,1985-01
1021,1022,1985-02
1022,1023,1985-03
1023,1024,1985-04
1024,1025,1985-05
1025,1026,1985-06
1026,1027,1985-07
1027,1028,1985-08
1028,1029,1985-09
1029,1030,1985-10
1030,1031,1985-11
1031,1032,1985-12
1032,1033,1986-01
1033,1034,1986-02
1034,1035,1986-03
1035,1036,1986-04
1036,1037,1986-05
1037,1038,1986-06
1038,1039,1986-07
1039,1040,1986-08
1040,1041,1986-09
1041,1042,1986-10
1042,1043,1986-11
1043,1044,1986-12
1044,1045,1987-01
1045,1046,1987-02
1046,1047,1987-03
1047,1048,1987-04
1048,1049,1987-05
1049,1050,1987-06
1050,1051,1987-07
1051,1052,1987-08
1052,1053,1987-09
1053,1054,1987-10
1054,1055,1987-11
1055,1056,1987-12
1056,1057,1988-01
1057,1058,1988-02
1058,1059,1988-03
1059,1060,1988-04
1060,1061,1988-05
1061,1062,1988-06
1062,1063,1988-07
1063,1064,1988-08
1064,1065,1988-09
1065,1066,1988-10
1066,1067,1988-11
1067,1068,1988-12
1068,1069,1989-01
1069,1070,1989-02
1070,1071,1989-03
1071,1072,1989-04
1072,1073,1989-05
1073,1074,1989-06
1074,1075,1989-07
1075,1076,1989-08
1076,1077,1989-09
1077,1078,1989-10
1078,1079,1989-11
1079,1080,1989-12
1080,1081,1990-01
1081,1082,1990-02
1082,1083,1990-03
1083,1084,1990-04
1084,1085,1990-05
1085,1086,1990-06
1086,1087,1990-07
1087,1088,1990-08
1088,1089,1990-09
1089,1090,1990-10
1090,1091,1990-11
1091,1092,1990-12
1092,1093,1991-01
1093,1094,1991-02
1094,1095,1991-03
1095,1096,1991-04
1096,1097,1991-05
1097,1098,1991-06
1098,1099,1991-07
1099,1100,1991-08
1100,1101,1991-09
1101,1102,1991-10
1102,1103,1991-11
1103,1104,1991-12
1104,1105,1992-01
1105,1106,1992-02
1106,1107,1992-03
1107,1108,1992-04
1108,1109,1992-05
1109,1110,1992-06
1110,1111,1992-07
1111,1112,1992-08
1112,1113,1992-09
1113,1114,1992-10
1114,1115,1992-11
1115,1116,1992-12
1116,1117,1993-01
1117,1118,1993-02
1118,1119,1993-03
1119,1120,1993-04
1120,1121,1993-05
1121,1122,1993-06
1122,1123,1993-07
1123,1124,1993-08
1124,1125,1993-09
1125,1126,1993-10
1126,1127,1993-11
1127,1128,1993-12
1128,1129,1994-01
1129,1130,1994-02
1130,1131,1994-03
1131,1132,1994-04
1132,1133,1994-05
1133,1134,1994-06
1134,1135,1994-07
1135,1136,1994-08
1136,1137,1994-09
1137,1138,1994-10
1138,1139,1994-11
1139,1140,1994-12
1140,1141,1995-01
1141,1142,1995-02
1142,1143,1995-03
1143,1144,1995-04
1144,1145,1995-05
1145,1146,1995-06
1146,1147,1995-07
1147,1148,1995-08
1148,1149,1995-09
1149,1150,1995-10
1150,1151,1995-11
1151,1152,1995-12
1152,1153,1996-01
1153,1154,1996-02
1154,1155,1996-03
1155,1156,1996-04
1156,1157,1996-05
1157,1158,1996-06
1158,1159,1996-07
1159,1160,1996-08
1160,1161,1996-09
1161,1162,1996-10
1162,1163,1996-11
1163,1164,1996-12
1164,1165,1997-01
1165,1166,1997-02
1166,1167,1997-03
1167,1168,1997-04
1168,1169,1997-05
1169,1170,1997-06
1170,1171,1997-07
1171,1172,1997-08
1172,1173,1997-09
1173,1174,1997-10
1174,1175,1997-11
1175,1176,1997-12
1176,1177,1998-01
1177,1178,1998-02
1178,1179,1998-03
1179,1180,1998-04
1180,1181,1998-05
1181,1182,1998-06
1182,1183,1998-07
1183,1184,1998-08
1184,1185,1998-09
1185,1186,1998-10
1186,1187,1998-11
1187,1188,1998-12
1188,1189,1999-01
1189,1190,1999-02
1190,1191,1999-03
1191,1192,1999-04
1192,1193,1999-05
1193,1194,1999-06
1194,1195,1999-07
1195,1196,1999-08
1196,1197,1999-09
1197,1198,1999-10
1198,1199,1999-11
1199,1200,1999-12
1200,1201,2000-01
1201,1202,2000-02
1202,1203,2000-03
1203,1204,2000-04
1204,1205,2000-05
1205,1206,2000-06
1206,1207,2000-07
1207,1208,2000-08
1208,1209,2000-09
1209,1210,2000-10
1210,1211,2000-11
1211,1212,2000-12
1212,1213,2001-01
1213,1214,2001-02
1214,1215,2001-03
1215,1216,2001-04
1216,1217,2001-05
1217,1218,2001-06
1218,1219,2001-07
1219,1220,2001-08
1220,1221,2001-09
1221,1222,2001-10
1222,1223,2001-11
1223,1224,2001-12
1224,1225,2002-01
1225,1226,2002-02
1226,1227,2002-03
1227,1228,2002-04
1228,1229,2002-05
1229,1230,2002-06
1230,1231,2002-07
1231,1232,2002-08
1232,1233,2002-09
1233,1234,2002-10
1234,1235,2002-11
1235,1236,2002-12
1236,1237,2003-01
1237,1238,2003-02
1238,1239,2003-03
1239,1240,2003-04
1240,1241,2003-05
1241,1242,2003-06
1242,1243,2003-07
1243,1244,2003-08
1244,1245,2003-09
1245,1246,2003-10
1246,1247,2003-11
1247,1248,2003-12
1248,1249,2004-01
1249,1250,2004-02
1250,1251,2004-03
1251,1252,2004-04
1252,1253,2004-05
1253,1254,2004-06
1254,1255,2004-07
1255,1256,2004-08
1256,1257,2004-09
1257,1258,2004-10
1258,1259,2004-11
1259,1260,2004-12
1260,1261,2005-01
1261,1262,2005-02
1262,1263,2005-03
1263,1264,2005-04
1264,1265,2005-05
1265,1266,2005-06
1266,1267,2005-07
1267,1268,2005-08
1268,1269,2005-09
1269,1270,2005-10
1270,1271,2005-11
1271,1272,2005-12
1272,1273,2006-01
1273,1274,2006-02
1274,1275,2006-03
1275,1276,2006-04
1276,1277,2006-05
1277,1278,2006-06
1278,1279,2006-07
1279,1280,2006-08
1280,1281,2006-09
1281,1282,2006-10
1282,1283,2006-11
1283,1284,2006-12
1284,1285,2007-01
1285,1286,2007-02
1286,1287,2007-03
1287,1288,2007-04
1288,1289,2007-05
1289,1290,2007-06
1290,1291,2007-07
1291,1292,2007-08
1292,1293,2007-09
1293,1294,2007-10
1294,1295,2007-11
1295,1296,2007-12
1296,1297,2008-01
1297,1298,2008-02
1298,1299,2008-03
1299,1300,2008-04
1300,1301,2008-05
1301,1302,2008-06
1302,1303,2008-07
1303,1304,2008-08
1304,1305,2008-09
1305,1306,2008-10
1306,1307,2008-11
1307,1308,2008-12
1308,1309,2009-01
1309,1310,2009-02
1310,1311,2009-03
1311,1312,2009-04
1312,1313,2009-05
1313,1314,2009-06
1314,1315,2009-07
1315,1316,2009-08
1316,1317,2009-09
1317,1318,2009-10
1318,1319,2009-11
1319,1320,2009-12
1320,1321,2010-01
1321,1322,2010-02
1322,1323,2010-03
1323,1324,2010-04
1324,1325,2010-05
1325,1326,2010-06
1326,1327,2010-07
1327,1328,2010-08
1328,1329,2010-09
1329,1330,2010-10
1330,1331,2010-11
1331,1332,2010-12
1332,1333,2011-01
1333,1334,2011-02
1334,1335,2011-03
1335,1336,2011-04
1336,1337,2011-05
1337,1338,2011-06
1338,1339,2011-07
1339,1340,2011-08
1340,1341,2011-09
1341,1342,2011-10
1342,1343,2011-11
1343,1344,2011-12
1344,1345,2012-01
1345,1346,2012-02
1346,1347,2012-03
1347,1348,2012-04
1348,1349,2012-05
1349,1350,2012-06
1350,1351,2012-07
1351,1352,2012-08
1352,1353,2012-09
1353,1354,2012-10
1354,1355,2012-11
1355,1356,2012-12
1356,1357,2013-01
1357,1358,2013-02
1358,1359,2013-03
1359,1360,2013-04
1360,1361,2013-05
1361,1362,2013-06
1362,1363,2013-07
1363,1364,2013-08
1364,1365,2013-09
1365,1366,2013-10
1366,1367,2013-11
1367,1368,2013-12
1368,1369,2014-01
1369,1370,2014-02
1370,1371,2014-03
1371,1372,2014-04
1372,1373,2014-05
1373,1374,2014-06
1374,1375,2014-07
1375,1376,2014-08
1376,1377,2014-09
1377,1378,2014-10
1378,1379,2014-11
1379,1380,2014-12
1380,1381,2015-01
1381,1382,2015-02
1382,1383,2015-03
1383,1384,2015-04
1384,1385,2015-05
1385,1386,2015-06
1386,1387,2015-07
1387,1388,2015-08
1388,1389,2015-09
1389,1390,2015-10
1390,1391,2015-11
1391,1392,2015-12
1392,1393,2016-01
1393,1394,2016-02
1394,1395,2016-03
1395,1396,2016-04
1396,1397,2016-05
1397,1398,2016-06
1398,1399,2016-07
1399,1400,2016-08
1400,1401,2016-09
1401,1402,2016-10
1402,1403,2016-11
1403,1404,2016-12
1404,1405,2017-01
1405,1406,2017-02
1406,1407,2017-03
1407,1408,2017-04
1408,1409,2017-05
1409,1410,2017-06
1410,1411,2017-07
1411,1412,2017-08
1412,1413,2017-09
1413,1414,2017-10
1414,1415,2017-11
1415,1416,2017-12
